"file","sha256","products","source_references"
"src/lib/quote-v2/honeycomb-matrix.ts","55674ad2c1d128de845a88c7142c3918d156e377e289a6a4f5f3592630b687bf","honeycomb|vertical_honeycomb","7: import { sourceProvenance, type SourceManifestId } from ""./source-manifest"";
85: readonly sourcePage: number;
98: /** Normalized from the NET-size table on guide page 5. */
106: sourcePage: 5,
113: sourcePage: 5,
121: sourcePage: 5,
129: sourcePage: 5,
137: sourcePage: 5,
144: sourcePage: 5,
157: sourcePage: 5,
170: sourcePage: 5,
184: sourcePage: 5,
192: sourcePage: 5,
206: sourcePage: 5,
213: sourcePage: 5,
221: sourcePage: 5,
229: sourcePage: 5,
237: sourcePage: 5,
245: sourcePage: 5,
253: sourcePage: 5,
260: sourcePage: 5,
267: sourcePage: 5,
275: sourcePage: 5,
282: sourcePage: 5,
289: sourcePage: 5,
302: sourcePage: 5,
315: sourcePage: 5,
328: sourcePage: 5,
341: sourcePage: 5,
354: sourcePage: 5,
361: sourcePage: 5,
368: sourcePage: 5,
381: sourcePage: 20,
394: sourcePage: 34,
407: sourcePage: 35,
422: /** Frame-to-frame limits from guide page 20. */
803: const powerSource = compact(
1014: sourcePage: motorLimits.sourcePage,
1015: sourceId: NORMAN_MOTORIZATION_SOURCE_ID,
1027: sourceId: NORMAN_MOTORIZATION_SOURCE_ID,
1041: sourcePage: 39,
1095: sourceId: SourceManifestId = HONEYCOMB_GUIDE_SOURCE_ID,
1101: source: sourceProvenance(sourceId, location),"
"src/lib/quote-v2/norman-assemblies.ts","eef449f0f28e24ba26fd956bab08d43a996989a47c6b06e5452e94d26ec6bdf4","citylights_aluminum|faux_wood|honeycomb|vertical_honeycomb|roller|roman|perfectsheer|smartfold|smartdrape|smartprivacy_faux|synchrony_vertical|palladian_shelf|wood_blinds|norman_shutters","34: import { sourceProvenance } from ""./source-manifest"";
42: const source = (page: number) => sourceProvenance(""norman-motorization-guide-2026-09-16"", { page });
88: motorPositions: [""left"", ""right""], motors: /motor/i.test(String(selection.configuration.lift_system)) ? [{shade:""left"",position:""Left"",width:widths[0]}, {shade:""right"",position:""Right"",width:widths[1]}] : [], sourceId: ""norman-motorization-guide-2026-09-16"", sourcePage: 21,
137: sourceId: ""norman-motorization-guide-2026-09-16"", sourcePage: row.selection.productId === ""honeycomb"" ? 10 : row.selection.productId === ""smartfold"" ? 56 : row.selection.productId === ""perfectsheer"" ? 39 : 21,
161: source: sourceProvenance(current ? ""norman-palladian-guide-2026-09-01"" : ""norman-retail-guide-2026-09"", { page: current ? page : 37 }),
211: sourceId: ""norman-palladian-guide-2026-09-01"", sourcePages: [5, 6, 8],
258: sourceId: ""norman-motorization-guide-2026-09-16"", sourcePage: family === ""automate_home"" ? 75 : m.selection.productId === ""perfectsheer"" ? 41 : m.selection.productId === ""roman"" ? 23 : 14,
287: line.selection.configuration={...line.selection.configuration,[NORMAN_ASSEMBLY_KEY]:{...assembly,motorNetwork:{version:1,network:first.network,family:first.family,connectedLineIds:members.map(m=>m.line.lineId).sort(),repeaters,capacity,sourceId:""norman-motorization-guide-2026-09-16"",sourcePage:networkSourcePage}}};
321: sourceId:""norman-motorization-guide-2026-09-16"",sourcePage:page,
328: version:1, type:""smartfold_complimentary_pole"", sourceId:""norman-smartfold-guide-2026-09-10"",sourcePage:21,"
"src/lib/quote-v2/norman-blind-draft-preview.ts","657245fe5bceb47db23d1c70e603f5890b589550d6cd4679e8985b0c7c18478b","",""
"src/lib/quote-v2/norman-citylights.ts","850633780d9a46e56b76c8f7d269bcfa252d55f94518511d47a5827053338cc3","citylights_aluminum","5: import { sourceProvenance } from ""./source-manifest"";
13: const add=(id:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.citylights.${id}`,source:sourceProvenance(CITYLIGHTS_SOURCE,{page}),selectedValues:{...c,width:s.widthInches,height:s.heightInches},explanation});
46: return {issues,surchargeSelections,record:{version:1,type:""citylights_blind"",sourceId:CITYLIGHTS_SOURCE,sourcePages:[7,8,9,10,15,16,17,18,19],slatSize:slat,color:{code,finish},orderedWidth:finite(s.widthInches),netWidth:finite(net),height:finite(h),lightControl:route,lift:net<15?""No Lift"":""Cordless"",handles:slat===1&&net>=15?2:0,wand:{side,drop:finite(wand),color:slat===1?""Clear"":""Color Coordinated"",split:slat===1?(!present(c.citylights_wand_drop)||wand===citylightsWand(1,h)?wand-1.125>net:null):(wand>=47.25?true:null)},mounting:{fit:inside?fit:null,requiredDepth:inside?depth:null,brackets,sideSupport:sideMount,topSupport:!sideOnly,shims:finite(brackets*layers),shimExtension:layers===2?.6875:layers===1?.375:0,holdDowns:yes(c.citylights_hold_down)?2:0,screws:{mounting:brackets*2,mountingLength:layers?2:1.25,holdDown:yes(c.citylights_hold_down)?2:0,sideNutBolt:sideOnly?4:0}},...citylightsLadders(slat??1,route,net,h)}};
54: for(const row of rows){if(bad)issues.push({severity:""hard_block"",ruleId:""norman.citylights.matching"",source:sourceProvenance(CITYLIGHTS_SOURCE,{page:17}),selectedValues:{lineId:row.lineId,groupId:id},explanation:""A matching group needs at least two blinds with the same height, mount, slat size, route type and color.""});row.selection.configuration={...row.selection.configuration,[CITYLIGHTS_MATCH_KEY]:{version:1,groupId:id,lineIds:rows.map(r=>r.lineId),slatAlignmentTolerance:.25,sourceId:CITYLIGHTS_SOURCE,sourcePage:17}};}"
"src/lib/quote-v2/norman-contract-rules.ts","da06971584948da8af8d625e84092ccf0ee89f4c6e53ab398a345c24b666e763","norman_contract_faux_wood|norman_contract_vertical","3: import { sourceProvenance } from ""./source-manifest"";
17: const source = vertical ? CONTRACT_VERTICAL_SOURCE : CONTRACT_FAUX_SOURCE;
18: const add = (rule: string, page: number, explanation: string) => issues.push({ severity: ""hard_block"", ruleId: `norman.contract.${rule}`, source: sourceProvenance(source,{page}), selectedValues: { productId: s.productId, width: s.widthInches, height: s.heightInches, ...c }, explanation });
63: if (quantity>0 && quantity<50) issues.push({severity:""hard_block"",ruleId:""norman.contract.vertical_order_minimum"",source:sourceProvenance(CONTRACT_REQUEST_SOURCE,{page:1}),selectedValues:{quantity,lineIds:verticals.map(l=>l.lineId)},explanation:""Contract vertical orders require at least 50 blinds across the order. A current project quotation is still required.""});
75: sourceId:vertical?CONTRACT_VERTICAL_SOURCE:CONTRACT_FAUX_SOURCE,sourcePages:vertical?[4,6,8,10]:[5,8,9,10,15],orderQuantity:vertical?quantity:null}};"
"src/lib/quote-v2/norman-dealer-policy.ts","75412d7d42c10ba471336fbee3e0c2512cfc373ba8b665b6eb314878b7eb1ecc","","1: import { sourceProvenance } from ""./source-manifest"";
39: publishedFreightSource: sourceProvenance(""norman-retail-guide-2026-07"", {
43: sourceId: ""norman-dealer-pricing-snapshot-2026-07-20"","
"src/lib/quote-v2/norman-family-rules.ts","9bb880d0c8b42a4d077c07cefbbb81eef3d6541718a02d8ded987ef4dd0f9bc6","citylights_aluminum|faux_wood|honeycomb|vertical_honeycomb|roller|roman|perfectsheer|smartfold|smartdrape|smartprivacy_faux|synchrony_vertical|palladian_shelf|wood_blinds|norman_shutters","14: import { sourceProvenance, type SourceManifestId } from ""./source-manifest"";
33: const add = (rule: string, sourceId: SourceManifestId, page: number, explanation: string) => {
35: source: sourceProvenance(sourceId, { page }), selectedValues: { width: context.widthInches, height: context.heightInches, ...c }, explanation });
45: const source = ""norman-smartfold-guide-2026-09-10"";
69: issues.push({ severity: ""hard_block"", ruleId: ""norman.smartfold.fabric_size"", source: sourceProvenance(""norman-smartfold-minmax-2026-09-10"", { sheet: ""Single&Common"", range: limits.range }), selectedValues: { fabric: fabric.code, mode, width: w, height: h }, explanation: `${fabric.collection} ${mode}: width ${limits.minWidth}–${limits.maxWidth} inches, height ${limits.minHeight}–${limits.maxHeight} inches, maximum ${limits.maxArea} square feet.` });
75: const source = ""norman-citylights-guide-2026-08-01"";
96: const source = ""norman-wood-blinds-guide-2026-09-01"";
124: const source = ""norman-perfectsheer-smartdrape-guide-2026-09"";
132: const source = ""norman-perfectsheer-smartdrape-guide-2026-09"";
164: const source = currentGuide ? ""norman-palladian-guide-2026-09-01"" : ""norman-retail-guide-2026-09"";"
"src/lib/quote-v2/norman-honeycomb-charging-clearance.ts","a97d484bb4392070ea7528a881215d470cb9e06cfd129082decab88c5c099553","honeycomb|vertical_honeycomb","3: import { sourceProvenance } from ""./source-manifest"";
14: const add=(id:string,explanation:string,severity:ValidationIssue[""severity""]=""hard_block"")=>issues.push({severity,ruleId:`honeycomb.charging_clearance.${id}`,source:sourceProvenance(""norman-motorization-guide-2026-09-16"",{page:10}),selectedValues:{...c},explanation});
20: return {issues,record:{version:1,sourceId:""norman-motorization-guide-2026-09-16"",sourcePage:10,chargingPortRecessInches:recess,clearOpeningHeightInches:openingHeight,obstruction:obstruction||null,wandLengthInches:35.5,extensionPoleAddedClearanceInches:Number(c.honeycomb_charging_extension_poles??0)>0?33.75:0,printedHeightInequalityUnresolved:true}};"
"src/lib/quote-v2/norman-honeycomb-dual.ts","792cb80c82ce5d4001f292ceef3e94140c8b4fe8354a48e03532bfc779b6e959","honeycomb|vertical_honeycomb","4: import { sourceProvenance } from ""./source-manifest"";
35: version: 1, type: ""honeycomb_smartfit_dual"", sourceId: ""norman-retail-guide-2026-09"", sourcePages: [10, 11, 12],
48: source: sourceProvenance(""norman-retail-guide-2026-09"", { pages: [10, 11, 12, 14] }),"
"src/lib/quote-v2/norman-honeycomb-hardware.ts","2256a6ac6c38eb46195b3652ddbc83cdff7be4dde63529455210c3980df8bb01","honeycomb|vertical_honeycomb","6: import { sourceProvenance } from ""./source-manifest"";
62: sourceId: ""norman-honeycomb-guide-2026-07"", sourcePages: [6, 45, 47, 48, 49],
77: const add = (id: string, page: number, explanation: string) => issues.push({severity: ""hard_block"", ruleId: `honeycomb.hardware.${id}`, source: sourceProvenance(""norman-honeycomb-guide-2026-07"", {page}), selectedValues: {...c}, explanation});"
"src/lib/quote-v2/norman-honeycomb-motor-accessories.ts","0bf73d18bca2c7763adc436d1200100d0aaf00008731e4ebcf320ab316d2c5ca","honeycomb|vertical_honeycomb","4: import { sourceProvenance } from ""./source-manifest"";
23: const add=(id:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`honeycomb.accessory.${id}`,source:sourceProvenance(""norman-motorization-guide-2026-09-16"",{page}),selectedValues:{...c},explanation});
57: return {selections,issues,record:{...(clearance?{chargingClearance:clearance.record}:{}),version:1,family,network,sourceId:""norman-motorization-guide-2026-09-16"",sourcePages:wand?[80,81,82]:automate?[66,67,68,69]:[10,11,12,13,14,15,16,17,18],quantityBasis:""per_line"",extraChargingKits:kits,extraHarnesses:harnesses,includedHarnesses:dc?s.quantity:0,repeaters,solarPanels:solar?s.quantity:0,"
"src/lib/quote-v2/norman-honeycomb-mounting.ts","4aab3d9397d90096648d9d6cdd9880530ad1b292b8fabb6f6dd3e6694b99e084","honeycomb|vertical_honeycomb","5: import { sourceProvenance } from ""./source-manifest"";
8: const manualSource = ""norman-honeycomb-guide-2026-07"" as const;
9: const motorSource = ""norman-motorization-guide-2026-09-16"" as const;
25: let sourceId: typeof manualSource | typeof motorSource = manualSource, page = 10, unresolved: string | null = null;
69: const add = (id: string, explanation: string) => issues.push({severity:""hard_block"",ruleId:`honeycomb.mounting.${id}`,source:sourceProvenance(sourceId,{page}),selectedValues:{...c},explanation});
76: return {issues, record:{version:1,sourceId,sourcePage:page,fit,measuredDepth:depth,requiredDepth:required,flushDepth:flush,semiInsideDepth:semi,lightGuard:guard,semiInsideCordTensionerHolder:holder,sourceException:unresolved,bracketRunningChange:sourceId === manualSource ? ""The guide notes that new bracket depths can vary slightly; one order uses one bracket style."" : null}};"
"src/lib/quote-v2/norman-honeycomb-vertical.ts","457270f1e4723edf65f980a9440c54c44840a20185a9e7abd7045f720ed5202a","honeycomb|vertical_honeycomb","5: import { sourceProvenance } from ""./source-manifest"";
22: version: 1, type: ""vertical_honeycomb"", sourceId: ""norman-honeycomb-guide-2026-07"", sourcePages: [7,36,37,38,47,49],
36: const add = (id: string, page: number, explanation: string) => issues.push({severity: ""hard_block"", ruleId: `honeycomb.vertical.${id}`, source: sourceProvenance(""norman-honeycomb-guide-2026-07"", {page}), selectedValues: {...s.configuration}, explanation});"
"src/lib/quote-v2/norman-perfectsheer-hardware.ts","d7de80f3e755f39a408c1f1c5fb61ee95cd706b3648a2e40151f46e5766e7dd4","perfectsheer","2: import { sourceProvenance } from ""./source-manifest"";
25: version:1,sourceId:""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePages:[44,45],quantityBasis:""per_shade"",
36: const add=(id:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.perfectsheer.${id}`,source:sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"",{page}),selectedValues:{...c},explanation});"
"src/lib/quote-v2/norman-perfectsheer-matching.ts","8ff1be6518ebe59a39573bc92742ba99c609837877901a55b7611d87454cacbc","perfectsheer","2: import {sourceProvenance} from ""./source-manifest"";
20: const add=(rule:string,explanation:string)=>{for(const row of members)issues.push({severity:""hard_block"",ruleId:`norman.perfectsheer.side_by_side_${rule}`,source:sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"",{page:32}),selectedValues:{lineId:row.lineId,groupId:id},explanation});};
54: for(const m of members)m.selection.configuration={...m.selection.configuration,[PERFECTSHEER_MATCHING_KEY]:{version:1,connectedLineIds:[...ids].sort(),tubeDiameter,bracketClass,sideBySide:groupRecords.get(m.lineId)??null,sourceId:""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePages:[32,37]}};"
"src/lib/quote-v2/norman-perfectsheer-motor-accessories.ts","76d8de5629b8cd9df1fd9211e33f15b20bb094c73d5579765193f00c51981912","perfectsheer","3: import { sourceProvenance } from ""./source-manifest"";
26: const add = (id: string, page: number, explanation: string) => issues.push({severity:""hard_block"", ruleId:`perfectsheer.accessory.${id}`, source:sourceProvenance(""norman-motorization-guide-2026-09-16"",{page}), selectedValues:{...c}, explanation});
67: version:1,sourceId:""norman-motorization-guide-2026-09-16"",sourcePages:wand?[90,91]:automate?[74,75,76]:[40,41,42,43],"
"src/lib/quote-v2/norman-perfectsheer-valance.ts","5001f751932eaed0688ca4e84f10863b809e375babbcf34e77efeecf5f4456c9","perfectsheer","3: import { sourceProvenance } from ""./source-manifest"";
31: record:{version:1,sourceId:""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePages:[36,37,38,39],orderedSpan:orderSpan,finishedWidth,defaultWidth,returnSides:c.perfectsheer_valance_returns??""None"",returnCount:returns,
38: const add=(id:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.perfectsheer.valance_${id}`,source:sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"",{page}),selectedValues:{...c},explanation});
67: const add=(rule:string,page:number,explanation:string)=>{for(const row of members)issues.push({severity:""hard_block"",ruleId:`norman.perfectsheer.common_${rule}`,source:sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"",{page}),selectedValues:{lineId:row.lineId,assemblyId:id},explanation});};
84: for(const row of sorted)row.selection.configuration={...row.selection.configuration,[PERFECTSHEER_COMMON_KEY]:{version:1,assemblyId:id,tubeDiameter,valanceHeight,bracketClass,ownerLineId:lead.lineId,chargeSharedOptions:row.lineId===lead.lineId,orderedLineIds:sorted.map(r=>r.lineId),orderedWidths:sorted.map(r=>r.selection.widthInches),orderedHeights:sorted.map(r=>r.selection.heightInches),fabricCodes:sorted.map(r=>String(r.selection.configuration.fabric_color_code??"""")),gaps,orderSpan,assemblyQuantity:lead.selection.quantity,sourceId:""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePages:[36,37,38]}};"
"src/lib/quote-v2/norman-perfectsheer.ts","eb4e2c7be8c19193be2c78d666a131f6f45afa3217a81c460af173d558dc13a9","perfectsheer","7: import { sourceProvenance } from ""./source-manifest"";
42: version: 1, type: ""perfectsheer_components"", sourceId: ""norman-perfectsheer-smartdrape-guide-2026-09"", sourcePages: [32,34,35,40,41,42],
43: motorMounting: autowand ? {tubeDiameter: Number.isFinite(tube) ? tube : null, bracketClass, sourceId:""norman-motorization-guide-2026-09-16"",sourcePage:90} : null,
51: sourceId: ""norman-ps-sd-coordination-2026-08-11"", sourceSheet: ""Fabric Color List-PerfectSheer"", sourceRange: fabric.factoryRange,
58: sourceId: ""norman-ps-sd-coordination-2026-08-11"", sourceSheet: ""PerfectSheer"", sourceRange: fabric.coordinationRange,
76: const add = (id: string, page: number, explanation: string) => issues.push({ severity: ""hard_block"", ruleId: `norman.perfectsheer.${id}`, source: sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"", { page }), selectedValues: { ...c }, explanation });
97: if (/autowand/.test(norm(c.motor_type) + norm(c.lift_system)) && !PERFECTSHEER_WAND_COLORS.some(color => norm(color) === norm(c.perfectsheer_wand_color))) issues.push({severity:""hard_block"",ruleId:""norman.perfectsheer.wand_color"",source:sourceProvenance(""norman-ps-sd-coordination-2026-08-11"",{sheet:""PerfectSheer"",range:""L7:L38""}),selectedValues:{...c},explanation:""Choose Black, White or Cottage White for AutoWand; Norman specifies no default wand color.""});"
"src/lib/quote-v2/norman-roller-common.ts","80f2d9d2b2fe34170de0db673d9ae16e62789f0ac633ae462a6330ff876f992f","roller","3: import {sourceProvenance} from ""./source-manifest"";
7: const issue=(s:SelectionContext,id:string,page:number,explanation:string):ValidationIssue=>({severity:""hard_block"",ruleId:`roller.common.${id}`,source:sourceProvenance(""norman-roller-guide-2026-09-16"",{page}),selectedValues:{...s.configuration},explanation});
14: issues.push({severity:""hard_block"",ruleId:""roller.common.price_basis"",source:sourceProvenance(""norman-retail-guide-2026-09"",{page:20}),selectedValues:{...s.configuration},explanation:""The common-valance assembly is saved. The retail guide does not establish the shared valance charge-width/allocation basis; dealer confirmation is required before automatic pricing.""});
51: const record:SelectionRecord={version:1,type:""roller_common_valance"",assemblyId:groupId,ownerLineId:lead.lineId,orderedLineIds:sorted.map(row=>row.lineId),orderedWidths:sorted.map(row=>row.selection.widthInches),orderedHeights:sorted.map(row=>row.selection.heightInches),fabricCodes:sorted.map(row=>String(row.selection.configuration.fabric_color_code??"""")),motorPowerConfigurations:sorted.map(row=>String(row.selection.configuration.roller_power_configuration??row.selection.configuration.motor_type??"""")),gaps:choices.map(v=>v.gapAfter),orderSpan,finishedWidth,widthBasis:r.customWidth===null?""default"":""custom_end_to_end"",returnSides:r.returns,returnQuantity:returns,returnThickness,assemblyQuantity:s.quantity,tubeSelections:tubes,sizeMatchingRequirement:""upgrade_all_to_largest_tube_clutch_fascia_bracket"",minimumJointsAt95Inches:Math.max(0,Math.ceil(finishedWidth/95)-1),materialWidthStatus:fabric||wrapped?""requires_exact_valance_fabric_width"":""95_inch_maximum_piece"",pricingStatus:""shared_valance_price_basis_unconfirmed"",sourceId:""norman-roller-guide-2026-09-16"",sourcePages:[37,38,39,40,41,58,74]};"
"src/lib/quote-v2/norman-roller-hardware.ts","afbf712392dbf51b89ca7127504f9794326d931735091fb6e9a2e53184c83170","roller","4: import { sourceProvenance } from ""./source-manifest"";
14: const add=(id:string,explanation:string,page=74)=>issues.push({severity:""hard_block"",ruleId:`roller.hardware.${id}`,source:sourceProvenance(""norman-roller-guide-2026-09-16"",{page}),selectedValues:{...c},explanation});
29: if(excluded){if(raw!=null||yes(c.shim)||Number(c.shim_quantity)>0)add(""excluded"",""This Roller hardware schedule does not apply to LightGuard360 or Cassette systems."");return {issues,selections:[],record:{version:1,type:""roller_hardware"",status:""not_applicable"",sourceId:""norman-roller-guide-2026-09-16"",sourcePages:[74]}};}
52: return {issues,selections,record:{version:1,type:""roller_hardware"",sourceId:""norman-roller-guide-2026-09-16"",sourcePages:[33,34,35,41,58,74],quantityBasis:""per_assembly"",application:app,orderedWidth:s.widthInches,finishedWidth:netWidth,componentOrderWidths:widths,installation:installation||null,raceway,shadeBrackets,mountingBrackets,linkBrackets,middleBrackets,shimLayers:r.shimLayers,shimQuantity,installationStatus:installation?""documented"":""installation_not_recorded"",customValanceBracketRounding:""requires_factory_confirmation""}};"
"src/lib/quote-v2/norman-roller-panel.ts","8a0a0b45bc656b4cb974756b47a1e5db2d0ed39a68441bb353d6ad6af0276c4d","roller","3: import {sourceProvenance} from ""./source-manifest"";
16: const issues:ValidationIssue[]=[...(base?.issues??[])];const add=(id:string,message:string)=>issues.push({severity:""hard_block"",ruleId:`roller.panel.${id}`,source:sourceProvenance(""norman-motorization-guide-2026-09-16"",{page:75}),selectedValues:{...c},explanation:message});"
"src/lib/quote-v2/norman-roman-ancillary.ts","3b6a11a2fa2caa35c9d8c75aafb40e0e8e84441cadf8223b09ab71b1c46580fa","roman|norman_roman_fabric_by_yard|norman_roman_pillow_covers","2: import { sourceProvenance } from './source-manifest';
12: const add=(rule:string,explanation:string)=>issues.push({severity:'hard_block',ruleId:`norman.roman.ancillary.${rule}`,source:sourceProvenance('norman-roman-guide-2026-09',{pages:[34,46,50]}),selectedValues:{productId:s.productId,programId:s.programId,record:c[ROMAN_ANCILLARY_RECORD]??null},explanation});"
"src/lib/quote-v2/norman-roman-fabric-limits.ts","f4adfd21abda69ea4326cd2b0f02a0aecb04870eec5fb469b8319b524a86d5c2","roman","3: import { sourceProvenance } from './source-manifest';
17: const add=(id:string,page:number,explanation:string)=>issues.push({severity:'hard_block',ruleId:`roman.fabric_limits.${id}`,source:sourceProvenance('norman-roman-guide-2026-09',{page}),selectedValues:{fabric_color_code:c.fabric_color_code??null,fold_style:c.fold_style??null,width:s.widthInches,height:s.heightInches},explanation});
34: return {issues,record:{sourceId:'norman-roman-guide-2026-09',sourcePage:fabric.sourcePage,fabricCode:fabric.clothCode,fabricWidth:fabric.fabricWidth,railroadAvailability:fabric.railroad,seamAvailability:fabric.seam,finishedWidths,maximumWidthWithoutVerticalSeams:maxWidth}};"
"src/lib/quote-v2/norman-roman-hardware.ts","6096dc2f51453978891fddcac92143370d110fe5a3ef38983f7decfff7489fc7","roman","3: import { sourceProvenance } from './source-manifest';
26: const add=(id:string,page:number,explanation:string)=>issues.push({severity:'hard_block',ruleId:`roman.hardware.${id}`,source:sourceProvenance('norman-roman-guide-2026-09',{page}),selectedValues:{...c},explanation});
92: version:1,sourceId:'norman-roman-guide-2026-09',sourcePages:[8,9,14,15,16,19,22,23,24,49],fabricPattern,"
"src/lib/quote-v2/norman-roman-matching.ts","87ca664d6317acfaf28bfc9c24178551dc7d0292a77d596b881518a92408969a","roman","4: import { sourceProvenance } from './source-manifest';
28: if((key==='room'&&!first.room)||members.some(m=>criteria(m)[key]!==first[key]))for(const member of members)issues.push({severity:'hard_block',ruleId:`roman.side_by_side.september.${key}`,source:sourceProvenance('norman-roman-guide-2026-09',{page:21}),selectedValues:{lineId:member.lineId,lineIds:ids,values:members.map(m=>criteria(m)[key])},explanation:`Side-by-side Roman shades require the same ${key} across all connected shades.`});
31: for(const m of members)m.selection.configuration={...m.selection.configuration,norman_assembly_v1:{...(m.selection.configuration.norman_assembly_v1 as SelectionRecord??{}),sideBySide:{version:1,lineIds:ids.slice().sort(),room:members[0].roomName??null,alignmentTolerance:.125,alignmentFrom:'top',alignmentThroughHeight:shortestHeight,sourceId:'norman-roman-guide-2026-09',sourcePage:21}}};"
"src/lib/quote-v2/norman-roman-motor-accessories.ts","e120807c9e4ecca7ecf9f2addaeaeebdeaaa9f0dc4482235a9e2b9e37d5987b4","roman","3: import { sourceProvenance } from ""./source-manifest"";
37: const add = (id: string, page: number, explanation: string) => issues.push({severity:""hard_block"", ruleId:`roman.accessory.${id}`, source:sourceProvenance(""norman-motorization-guide-2026-09-16"",{page}), selectedValues:{...c}, explanation});
78: version:1,sourceId:""norman-motorization-guide-2026-09-16"",sourcePages:wand?[84,85]:automate?[74,75,76]:[21,22,23,24],"
"src/lib/quote-v2/norman-san-clemente-rules.ts","aa73636c1abc44c01363e86e84c18bfd43bbe5f703b3d9b5315385571194e2a6","san_clemente_honeycomb|san_clemente_faux_wood","3: import { sourceProvenance } from ""./source-manifest"";
13: source: sourceProvenance(SAN_CLEMENTE_SOURCE_ID, { page }), selectedValues: { ...c, width: context.widthInches, height: context.heightInches }, explanation,"
